"0","summary(dataset)"
"1","    amb_temp      "
"1","      lat       "
"1","      lon        "
"1","   population  "
"1","      LST        "
"1"," Day_population"
"1","
"
"1"," Min.   :-11.100  "
"1"," Min.   :41.69  "
"1"," Min.   :-87.76  "
"1"," Min.   : 786  "
"1"," Min.   :-5.600  "
"1"," Min.   : 676  "
"1","
"
"1"," 1st Qu.: -8.175  "
"1"," 1st Qu.:41.79  "
"1"," 1st Qu.:-87.68  "
"1"," 1st Qu.:1700  "
"1"," 1st Qu.:-0.600  "
"1"," 1st Qu.:1887  "
"1","
"
"1"," Median : -5.850  "
"1"," Median :41.88  "
"1"," Median :-87.66  "
"1"," Median :2544  "
"1"," Median : 1.400  "
"1"," Median :2786  "
"1","
"
"1"," Mean   : -4.679  "
"1"," Mean   :41.85  "
"1"," Mean   :-87.66  "
"1"," Mean   :2956  "
"1"," Mean   : 1.158  "
"1"," Mean   :3103  "
"1","
"
"1"," 3rd Qu.: -1.108  "
"1"," 3rd Qu.:41.91  "
"1"," 3rd Qu.:-87.63  "
"1"," 3rd Qu.:3982  "
"1"," 3rd Qu.: 3.300  "
"1"," 3rd Qu.:4144  "
"1","
"
"1"," Max.   :  5.600  "
"1"," Max.   :41.97  "
"1"," Max.   :-87.54  "
"1"," Max.   :7868  "
"1"," Max.   :12.200  "
"1"," Max.   :7796  "
"1","
"
"1","                  "
"1","                "
"1","                 "
"1","               "
"1","                 "
"1","               "
"1","
"
"1","     imprev      "
"1","   Land_Cover"
"1","
"
"1"," Min.   :0.1071  "
"1"," 10     :12  "
"1","
"
"1"," 1st Qu.:0.3879  "
"1"," 9      :10  "
"1","
"
"1"," Median :0.5412  "
"1"," 4      : 8  "
"1","
"
"1"," Mean   :0.5421  "
"1"," 11     : 7  "
"1","
"
"1"," 3rd Qu.:0.7291  "
"1"," 6      : 7  "
"1","
"
"1"," Max.   :0.9254  "
"1"," 7      : 7  "
"1","
"
"1","                 "
"1"," (Other):23  "
"1","
"
