"0","head(dataset, n=10)
"
"1","  "
"1"," amb_temp"
"1","      lat"
"1","       lon"
"1"," population"
"1","  LST"
"1"," Day_population"
"1","    imprev"
"1"," Land_Cover"
"1","
2 "
"1","     -3.3"
"1"," 41.85814"
"1"," -87.61606"
"1","       2515"
"1","  3.9"
"1","           3009"
"1"," 0.2661657"
"1","          8"
"1","
3 "
"1","     -7.2"
"1"," 41.81034"
"1"," -87.59023"
"1","       1654"
"1","  1.1"
"1","           5496"
"1"," 0.4991531"
"1","          2"
"1","
6 "
"1","     -1.1"
"1"," 41.85218"
"1"," -87.67583"
"1","       1436"
"1","  2.2"
"1","           2275"
"1"," 0.9355980"
"1","          6"
"1","
7 "
"1","      0.0"
"1"," 41.73631"
"1"," -87.62418"
"1","       3971"
"1","  2.8"
"1","           4864"
"1"," 0.8077757"
"1","          8"
"1","
8 "
"1","      0.0"
"1"," 41.76832"
"1"," -87.68340"
"1","       2878"
"1","  5.0"
"1","           4866"
"1"," 0.1039657"
"1","         12"
"1","
9 "
"1","      0.0"
"1"," 41.85780"
"1"," -87.68581"
"1","       3920"
"1","  3.3"
"1","           6008"
"1"," 0.5064844"
"1","         11"
"1","
10"
"1","     -7.2"
"1"," 41.72246"
"1"," -87.57535"
"1","       3985"
"1","  1.7"
"1","           2490"
"1"," 0.6680599"
"1","         11"
"1","
13"
"1","      4.4"
"1"," 41.99460"
"1"," -87.65552"
"1","       7380"
"1"," 10.0"
"1","           1674"
"1"," 0.9360728"
"1","          5"
"1","
14"
"1","     -6.7"
"1"," 41.83258"
"1"," -87.64613"
"1","       2251"
"1","  0.6"
"1","           1105"
"1"," 0.5241050"
"1","          1"
"1","
15"
"1","     -6.7"
"1"," 41.88230"
"1"," -87.67177"
"1","       5248"
"1","  1.7"
"1","           3409"
"1"," 0.7025201"
"1","          2"
"1","
"
